author_number,article_number
68,231
68,232
68,295
68,296
68,234
68,233
68,297
68,236
68,298
68,299
68,239
68,300
68,301
68,26
68,302
68,240
69,31
69,37
69,38
69,221
69,220
69,224
69,381
70,573
70,574
70,575
70,576
70,577
70,578
70,579
70,311
70,580
70,581
70,582
71,191
71,192
71,160
71,193
71,161
71,194
71,162
71,195
71,196
71,197
71,607
71,607
71,198
71,163
71,164
71,199
71,200
71,165
71,202
71,167
71,203
71,168
71,170
71,169
71,171
71,172
71,204
71,205
71,206
71,207
71,208
71,608
71,180
71,179
72,160
72,166
72,168
72,172
72,173
72,174
72,608
72,175
72,176
72,177
72,178
72,609
72,610
72,611
73,612
73,303
73,613
73,614
73,615
73,616
74,617
74,618
74,619
75,628
75,629
75,630
75,631
75,632
75,633
75,634
75,635
75,636
75,637
75,638
75,639
75,640
75,641
75,642
75,643
76,43
76,242
76,252
76,44
76,45
76,253
76,255
76,256
76,257
76,258
76,259
76,262
76,261
76,260
76,263
76,264
76,267
76,266
76,268
76,269
76,270
76,271
76,272
77,603
77,211
77,214
77,605
77,606
77,381
78,136
78,100
78,137
78,101
78,102
78,103
78,104
78,105
78,788
78,106
78,16
78,79
78,107
78,109
78,108
78,110
79,792
79,793
80,191
80,193
80,194
80,195
80,196
80,792
80,793
80,607
80,607
80,201
80,202
80,171
81,273
81,0
81,274
81,275
81,5
81,276
81,277
81,279
81,796
81,766
81,767
81,797
81,768
82,1
82,368
82,646
82,2
82,425
82,428
82,432
82,650
82,651
82,652
83,2681
83,2682
83,2683
83,2684
83,2685
83,2686
83,2687
83,2688
83,2689
83,2690
83,2691
83,2692
83,2693
83,2694
83,2695
84,2696
84,2697
84,2698
84,2699
84,2700
84,2701
84,2702
84,2703
84,2704
84,2705
84,2706
84,2707
84,2708
84,2709
84,2710
84,2711
85,2723
85,2724
86,2725
86,2726
86,2727
87,2731
87,2766
87,2767
87,2768
88,2769
88,2770
88,2771
88,2772
88,2773
89,2786
89,2723
89,2724
90,2713
90,2788
90,2714
90,2789
90,2790
90,2715
90,2717
91,2786
91,2802
91,2803
91,2804
92,2684
92,2685
93,2969
93,2970
93,2971
93,2972
93,585
93,2973
93,586
93,587
93,2974
93,2975
93,588
93,590
93,589
93,593
93,592
93,594
93,595
93,597
93,598
93,596
93,2976
93,2977
93,2978
94,2979
94,2980
94,2981
94,2982
94,2686
94,2983
95,2995
95,2996
95,2734
95,2997
95,2998
95,2999
95,3000
95,2737
95,2738
95,2740
95,3001
95,3002
95,2743
95,2745
95,2748
96,3028
96,2893
96,3029
96,2898
96,2899
96,3030
96,2672
96,2670
96,2671
97,2791
97,2792
97,2793
97,2984
97,2792
97,2794
97,2795
97,2796
97,2797
97,2798
97,2799
97,2800
97,2801
98,2809
98,2810
98,2812
98,2814
98,2818
98,2820
98,2821
98,2823
98,2824
98,2943
98,2944
98,2825
98,2945
98,2946
98,2947
98,2948
98,2827
98,2826
98,2828
98,2829
98,2830
98,2832
98,2831
98,2833
98,2834
98,2949
98,2835
98,2836
98,2837
98,2838
98,2839
98,2848
98,2841
98,2842
98,2957
98,2958
98,2844
98,2846
98,2847
98,2845
98,2849
98,2850
98,2851
98,2852
98,2854
98,2853
98,2855
98,2961
98,2857
98,2856
98,2962
98,2963
98,2858
98,2964
99,2881
99,293
99,2882
99,298
99,143
99,145
99,146
99,300
100,2886
101,2985
101,2986
101,2987
101,2988
101,2989
101,2990
101,2991
101,2992
101,2993
101,2994
102,3283
102,2712
102,3284
102,3285
102,3286
102,3287
102,794
102,795
103,3711
103,3712
103,3713
103,3714
103,3715
103,3716
104,3640
104,3670
104,3641
105,3793
105,3794
105,3803
105,3804
105,3805
106,3823
106,3824
106,3801
106,3811
106,3825
106,3826
106,3741
106,3812
106,3813
106,3827
106,329
106,1972
106,1973
107,3777
107,3778
107,3687
107,3725
107,3828
108,3830
108,3831
108,3832
108,3833
108,3834
108,3835
108,3836
108,3837
108,3838
108,3839
108,3840
108,3841
108,3842
108,3843
108,3844
108,2625
108,3845
108,3846
108,3847
108,3848
108,3849
108,3850
108,3851
108,3852
108,3853
108,3854
109,3918
109,3874
109,3875
109,3873
109,3673
109,3674
109,3675
109,3892
109,3894
109,3896
109,3898
109,3899
110,3947
110,3915
110,2258
110,3948
110,3949
110,3950
110,3951
110,3952
110,2259
110,3953
110,3954
110,3955
110,3956
110,3957
110,3958
110,3959
110,3960
110,3961
110,3962
111,3941
111,2972
111,3963
111,2975
111,2977
111,3964
111,2978
111,3965
111,3966
111,3967
111,3968
112,3969
112,3970
112,3971
112,3972
112,3973
112,3974
112,3975
112,3976
112,3977
112,3978
112,3979
112,3980
112,3981
112,3982
112,3983
112,3984
112,3985
112,3986
112,3987
112,3988
112,3989
112,3990
112,3991
112,3992
112,3993
112,3994
112,3995
112,3996
112,3997
112,3998
112,3999
113,4000
113,4001
113,4002
114,3947
114,3948
114,3950
114,3949
114,3928
114,3930
114,3934
115,4043
115,4044
115,4045
115,4046
115,4047
115,3855
115,3946
115,3856
115,3830
115,4048
116,4043
116,4044
116,4046
117,290
117,4051
117,4052
117,4053
117,4054
117,4055
117,4056
117,4057
117,4058
117,294
117,4059
118,4061
118,4062
118,4034
118,3801
118,4063
119,4064
119,4065
119,4066
119,4067
119,3920
119,3921
119,4068
119,3922
119,3923
119,3924
120,2972
120,2973
120,3963
120,4076
120,2976
120,2977
120,3966
121,2969
121,3926
121,4077
121,2974
121,4078
121,4079
121,4080
121,4081
122,4082
122,4083
122,2788
122,2124
122,4084
122,4085
122,4086
122,4087
122,4088
122,4089
122,3801
122,3988
122,4060
122,3989
122,3992
122,3993
122,4090
122,4091
122,4092
122,3994
122,4093
122,3995
122,4094
122,3996
122,4030
122,4095
122,3627
122,4096
122,4097
122,4098
123,4108
123,4109
123,4110
123,4111
123,4112
123,4113
123,4114
123,4115
123,4116
123,4117
123,4118
123,4119
123,4120
123,4121
123,4122
123,4123
123,4124
123,4125
123,3877
123,4126
123,3878
123,3879
123,3880
123,3881
123,3831
123,3882
123,3883
123,4127
123,4128
123,3884
123,3885
123,3887
123,3886
123,4129
123,4130
123,3888
123,4131
123,3890
123,3891
123,3893
124,4000
124,4001
124,4107
125,4071
125,4050
126,2970
126,4006
126,4185
126,4186
126,127
126,128
126,4187
126,4188
126,130
126,4180
126,131
126,4189
126,132
126,4190
126,4191
126,4192
126,4193
126,4194
126,4195
127,4164
127,4165
127,4166
127,4167
127,4168
127,4079
127,4080
127,4172
127,4173
127,4174
128,4108
128,4109
128,4110
128,4111
128,4112
128,4113
128,4047
128,4114
128,4115
128,4116
128,3801
128,4117
128,4118
128,4120
128,4121
128,4122
128,4123
128,4124
128,4125
128,3857
128,4048
129,4208
129,2114
129,2115
129,4209
129,4210
129,4211
129,4212
129,4213
129,4214
129,4215
129,4216
129,4217
129,4218
129,4219
129,4220
129,4221
129,4222
129,4223
129,4224
129,4225
129,4226
129,4227
129,4228
130,4240
130,4207
130,4219
131,4233
131,4241
131,4242
131,4243
131,4244
131,3804
132,4245
132,4246
133,4229
133,4226
133,4227
134,4310
135,3781
136,4392
136,4393
136,4710
136,4711
136,4397
136,1977
136,4403
136,4712
136,4404
136,4713
136,4413
136,4418
136,4420
136,4422
136,4714
136,4425
136,4426
136,4434
136,4715
136,4431
136,4432
136,4434
136,4435
136,4438
136,4716
136,1055
136,4443
136,4717
136,1988
136,4446
136,4452
136,4453
136,4718
136,4454
136,1057
136,4457
136,4461
136,4462
136,4465
136,4467
136,4469
136,4470
136,4472
136,4473
136,4719
136,4720
136,4721
136,4482
136,4485
136,4486
136,4488
136,4489
136,4490
136,4491
136,4493
136,4494
136,4498
136,4503
136,4500
136,4722
136,4723
136,4724
136,4725
136,4501
136,4497
136,4509
136,1062
136,4726
136,4727
136,4728
136,4521
136,4522
136,4729
136,4525
136,4730
136,4527
136,4731
136,4732
136,4543
136,4542
136,4541
136,4733
136,4734
136,4555
136,4554
136,4561
136,4557
136,4566
136,4569
136,4568
136,4582
136,4580
136,4576
136,4579
136,4570
136,4581
136,4577
136,4583
136,4585
136,4588
136,4590
136,4594
136,4735
136,4736
136,4599
136,4607
136,4610
136,4609
136,4603
136,4612
136,4613
136,4622
136,4616
136,4737
136,4625
136,4738
136,4628
136,4630
137,4802
137,4803
137,4804
137,4805
137,4806
137,4807
137,4808
137,4809
137,4810
137,4811
137,4812
137,4813
137,4814
137,4815
137,4816
137,4817
137,4818
137,4819
137,4820
137,4821
137,4822
137,4823
137,4824
137,4825
137,4826
137,4827
137,4828
137,4829
137,4830
137,4831
137,4832
137,4833
137,4834
137,4835
137,4836
137,4837
137,4838
137,4839
137,4840
137,4841
137,4842
137,4843
137,4844
137,4845
137,4846
137,4847
137,4848
137,4849
137,4850
137,4851
137,4852
137,4853
137,4854
137,4855
137,4856
137,4857
137,4858
137,4859
137,4860
137,4861
137,4862
137,4458
137,4459
137,4863
137,4864
137,4865
137,4866
137,4867
137,4868
137,4869
137,4870
137,4871
137,4872
137,4873
137,4874
137,4875
137,4876
137,4877
137,4878
137,4879
137,4880
137,4881
137,4882
137,4883
137,4884
137,4885
137,4886
137,4887
137,4888
137,4889
137,4890
137,4891
137,4892
137,4893
137,4894
137,4895
137,4896
137,4897
137,4898
137,4899
137,4900
137,4901
137,4902
137,4903
137,4904
137,4905
137,4906
137,4907
137,4908
137,4909
137,4910
137,4911
137,4912
137,4913
137,4914
137,4915
137,4916
137,4917
137,4918
137,4919
137,4920
138,5247
138,5248
138,5249
138,5250
138,5251
138,5252
138,5253
138,5254
138,5255
138,5256
138,5257
138,5258
138,5259
138,5260
138,5261
138,5262
138,5263
138,5264
139,5275
139,5276
139,5277
139,5278
139,5279
139,5280
139,5281
139,5282
139,5283
139,5045
139,5284
139,5285
139,5286
139,5287
139,5288
139,4929
139,5289
139,5290
139,5291
139,5292
139,5293
139,5294
139,5295
139,5296
139,5297
139,5298
139,5299
139,4795
139,4798
139,4797
140,4740
140,5592
140,4742
140,4743
140,5593
140,5237
140,5594
140,4744
140,5595
140,5596
140,4745
140,5597
140,5598
140,5599
140,5600
140,5601
140,5602
140,5603
140,5604
140,5315
140,5416
140,5311
140,5605
140,5312
140,5606
140,5607
140,5608
140,5609
140,5610
140,5611
140,5612
140,5613
140,5614
140,5615
140,5417
140,5616
140,5617
140,5618
140,5619
140,5418
140,5620
140,5621
140,5622
140,5623
140,5419
140,5624
140,5625
140,5626
140,5627
140,5420
140,5628
140,5629
140,5630
140,5631
140,5632
140,5633
140,5634
140,5635
140,5636
140,5637
140,5638
140,5639
140,5640
140,5641
140,5642
140,5643
140,5644
140,5645
140,5330
140,5646
140,5647
140,5648
140,5649
140,5650
140,5651
140,5652
140,5653
140,5654
140,5655
140,5656
140,5657
140,5658
140,5659
140,5660
140,5661
140,5662
140,5663
140,5664
140,5665
140,5666
140,5667
140,5668
140,5669
140,5670
140,5671
141,5701
141,5702
141,5469
141,5703
141,5278
141,5472
141,5704
141,5705
141,5473
141,5282
141,5474
141,5706
141,5707
141,5708
141,5709
141,5710
141,5711
141,5285
141,5286
141,5712
141,5713
141,5714
141,5715
141,5716
141,5290
141,5717
141,5718
141,5719
141,3487
141,5720
141,3491
141,5721
141,5085
141,5722
141,3495
141,4944
141,5295
141,5723
141,3496
141,3501
141,3498
141,3499
141,3497
141,5724
141,5725
141,3502
141,3504
141,5726
141,5100
141,3506
141,3507
141,3505
141,5727
141,5728
141,5729
141,3508
141,3513
141,3510
141,5730
141,5731
141,3512
141,5732
141,3514
141,3515
141,3516
141,3515
141,3517
141,3518
141,3518
141,3517
141,3520
141,3521
141,5675
141,5643
141,3525
141,3524
141,5676
141,3519
141,5733
141,5480
141,5677
141,5678
141,5681
141,5682
141,5491
142,5734
142,5735
142,5736
142,5737
142,5738
142,5739
142,5740
142,5741
142,5742
142,5743
142,5744
142,5588
142,5745
142,5746
142,5747
142,5748
143,5921
143,5922
143,5923
143,5698
143,5924
143,5925
143,5926
143,5927
143,5928
143,5929
143,5930
143,5931
143,5932
143,5933
143,5414
143,5934
143,5935
143,5936
143,5937
143,5938
143,5939
143,5940
143,5941
143,5942
143,5943
143,5944
143,5945
143,5946
143,5947
143,5948
143,5949
143,5950
143,5951
143,5952
143,5953
143,5954
143,5955
143,5956
143,5957
144,5959
144,5960
144,5961
144,5962
144,5963
144,5964
144,5965
144,5966
144,5967
144,5968
144,5969
144,5970
144,5971
144,5972
144,5973
144,5974
144,5975
144,5976
144,5977
144,5978
144,5979
144,5980
144,5981
144,5982
144,5983
145,5986
145,5276
145,5277
145,5281
145,5987
145,5988
145,5989
145,5283
145,5990
145,5287
145,5991
145,5288
145,4929
145,5992
145,5993
145,5994
145,5289
145,4930
145,5758
145,4934
145,5995
145,4936
145,5996
145,5760
145,5759
145,4935
145,5997
145,4466
145,5998
145,4942
145,5999
145,6000
145,4946
145,6000
145,6001
145,5761
145,4943
145,4944
145,5762
145,4945
145,6002
145,6003
145,6004
145,6005
145,4955
145,6006
145,4953
145,5764
145,4962
145,6007
145,4964
145,6008
145,4961
145,6009
145,4965
145,4969
145,6010
145,6011
145,6012
145,6013
145,6014
145,6015
145,6016
145,6017
145,6018
145,6019
145,4982
145,4979
145,6020
145,6021
145,6022
145,6023
145,6024
145,6025
145,4990
145,4994
145,6026
145,4997
145,6027
145,6028
145,6029
145,6030
145,6031
145,6032
145,6033
145,6034
145,6035
145,6036
145,5488
145,6037
145,6038
145,6039
145,6040
145,6041
145,6042
145,6043
145,6044
145,6045
145,6046
145,6047
145,6048
146,5921
146,5922
146,5227
146,6049
146,5698
146,5228
146,5697
146,5229
146,5699
146,5230
146,5231
146,6050
146,5925
146,6051
146,5700
146,5926
146,6052
146,5927
146,5928
146,5930
146,6053
146,5931
146,5932
146,6054
146,5933
146,6055
146,6056
146,5232
146,6057
146,6058
146,6059
146,5233
146,6060
146,6061
146,5414
146,6062
146,6063
146,6064
146,6065
146,5934
146,6066
146,5935
146,6067
146,6068
146,6069
146,5936
146,6070
146,6071
146,6072
146,5938
146,6073
146,6010
147,5960
147,5300
147,5301
147,5302
147,5966
147,5969
147,5303
147,5305
147,5306
147,5973
147,5307
147,5308
147,5310
147,5316
147,5321
147,5324
147,5326
147,5328
148,5923
148,5924
148,5929
148,5476
148,5674
148,6066
148,6067
148,6069
148,5937
148,6102
148,6103
148,5938
148,6071
148,6104
148,5939
148,5940
148,5941
148,6073
148,5942
148,5943
148,5944
148,5945
148,5946
148,5947
148,5948
148,5949
148,5950
148,6105
148,5951
148,5952
148,6106
148,5953
148,5954
148,5955
148,5421
148,5422
148,5423
148,5956
148,5957
148,6107
148,5424
148,5425
148,5427
148,5426
148,5428
148,5429
148,5430
148,5433
148,5438
148,5434
148,5435
148,5431
148,5436
148,5437
148,5439
148,5441
148,5440
148,6108
148,5442
148,6109
148,5442
148,5445
148,5443
148,5444
148,5447
148,5450
148,5446
148,5449
148,5451
148,6110
148,5452
148,5453
148,5454
148,5448
148,5455
148,5684
148,5683
148,5685
148,5545
148,5548
148,5547
148,5549
148,5688
148,5554
148,5689
148,5692
148,5690
148,5551
148,5691
148,5555
148,5557
148,5556
148,5569
148,5571
148,5576
149,5816
149,5817
149,5818
149,5819
149,5820
149,5821
149,5767
149,5822
149,5823
149,5824
149,5825
149,5826
149,5827
149,5828
149,5829
149,5830
149,5832
149,5833
149,5834
149,5835
149,5836
149,5838
149,5837
149,5831
149,5774
149,5840
149,5839
149,6130
149,5784
149,5782
149,5786
149,5842
149,5841
149,6131
149,5795
150,5672
150,5234
150,5235
150,5673
150,5593
150,5236
150,5237
150,5594
150,5596
150,5238
150,5597
150,5598
150,5599
150,5239
150,5600
150,5240
150,5241
150,5601
150,5602
150,5603
150,5604
150,5242
150,5315
150,5311
150,5605
150,5723
150,5606
150,5607
150,5609
150,5244
150,5610
150,5611
150,5612
150,5613
150,5614
150,5322
150,5616
150,5617
150,5618
150,5619
150,5625
150,5628
150,5622
150,5732
150,5627
150,5623
150,5626
150,5621
150,5620
150,5624
150,5630
150,5631
150,5629
150,5632
150,5633
150,5634
150,5637
150,5635
150,5636
150,5638
150,5648
150,5643
150,5330
150,5646
150,5644
150,5649
150,5645
150,5642
150,5640
150,5639
150,5641
150,5647
150,5650
150,5651
150,5652
150,5653
150,5733
150,5654
150,5655
150,5656
150,5658
150,5657
150,5660
150,5661
150,5663
150,5664
150,5668
150,5667
150,5665
150,5666
150,5669
150,5670
150,5671
151,6170
151,5751
151,6203
151,6204
151,6171
151,6205
151,6206
151,6172
151,6207
151,6208
151,6141
151,6173
151,6143
151,6139
151,6209
151,5991
151,6210
151,5992
151,6211
151,6212
151,6213
151,5764
151,6181
151,5765
151,4965
151,4968
151,4971
151,4976
151,6185
151,4980
151,4989
151,4997
151,4996
151,4990
151,5007
151,5008
151,5001
152,6217
152,6218
152,5056
152,5057
152,5058
152,6219
152,5065
152,6220
152,6221
152,6222
152,6223
152,6224
152,4713
152,6225
152,5068
152,6226
152,5069
152,6227
152,5071
152,5073
152,6228
152,6229
152,6230
152,6231
152,5074
152,6232
152,6233
152,5079
152,6234
152,5081
152,5082
152,6235
152,6175
152,5084
152,5086
152,6236
152,5088
152,5090
152,5091
152,5092
152,5094
152,6237
152,5095
152,5096
152,5097
152,5098
152,6238
152,4726
152,5103
152,5104
152,5105
152,5106
152,5107
152,5108
152,5109
152,5111
152,5112
152,4732
152,6239
152,5730
152,5113
152,3550
152,5114
152,5115
152,5116
152,5117
152,3551
152,5118
152,5119
152,5120
152,5121
152,6240
152,6155
152,5124
152,5125
152,5126
152,5127
152,5128
152,6159
152,5129
152,5130
152,5131
152,5132
152,5133
152,5134
152,5135
152,5136
152,5137
152,5141
152,5143
152,5144
152,5145
152,5146
152,5147
152,5148
152,5149
152,5150
152,5151
152,5152
152,5153
152,5154
152,5155
152,5156
152,6241
152,5157
152,5158
152,5163
152,5161
152,5160
152,5162
152,5164
152,5165
152,5168
152,5169
152,5166
152,5167
152,5175
152,5177
152,5178
152,5173
152,5174
152,5179
152,5180
152,5181
152,5184
152,5185
152,5186
152,5187
152,5188
152,5189
152,6242
152,5193
152,5199
152,5196
152,5197
152,5198
152,5194
152,5195
152,2035
152,5204
152,5205
152,5211
153,4394
153,6243
153,5984
153,6244
153,4409
153,6245
153,6246
153,4429
153,4430
153,6247
153,4436
153,6248
153,4444
153,6249
153,4448
153,4451
153,4456
153,6250
153,6251
153,4720
153,5048
153,4483
153,4484
153,4488
153,4493
153,4495
153,4504
153,4724
153,4763
153,4500
153,4513
153,4730
153,4731
153,6252
153,5114
153,4733
153,4544
153,4552
153,4734
153,4560
153,5050
153,4571
153,4579
153,6253
153,4735
153,4736
153,4599
153,4603
153,4604
153,4609
153,4612
153,4613
153,4616
153,4617
153,4621
153,4619
153,4622
153,4737
153,4738
153,4625
153,4628
153,4630
153,4631
153,4632
153,5185
153,5187
153,5186
153,4633
153,6242
153,5193
153,5197
153,5196
153,4640
153,4641
153,2032
153,4642
153,2033
153,2035
153,5204
153,5205
153,2034
153,4643
153,2036
153,2039
153,4648
153,4647
